-0.61,1.18,  	-0.30,-0.02,  	-0.63,1.18,0.00,25.25
-0.57,1.19,  	0.23,0.60,  	-0.57,1.19,0.00,25.25
-0.56,1.15,  	0.01,-0.02,  	-0.56,1.15,0.00,25.25
-0.56,1.13,  	-0.03,-0.11,  	-0.56,1.15,0.00,25.25
-0.61,1.11,  	-0.20,0.20,  	-0.56,1.13,0.00,25.25
-0.61,1.08,  	-0.89,0.07,  	-0.61,1.11,0.00,25.25
-0.62,1.11,  	-0.36,0.82,  	-0.62,1.11,0.00,25.25
-0.62,1.13,  	-0.32,0.74,  	-0.62,1.13,0.00,25.25
-0.62,1.13,  	-0.31,0.71,  	-0.62,1.13,0.00,25.25
-0.64,1.08,  	-0.24,0.48,  	-0.62,1.13,0.00,25.25
-0.65,1.08,  	-0.57,-0.21,  	-0.64,1.08,0.00,25.25
-0.65,1.08,  	-1.00,-0.41,  	-0.65,1.08,0.00,25.25
-0.71,1.01,  	-0.50,0.26,  	-0.71,1.01,0.00,25.25
-0.71,0.94,  	-0.41,0.39,  	-0.71,1.01,0.00,25.25
-0.71,0.87,  	-0.30,-0.75,  	-0.71,0.94,0.00,25.25
-0.68,0.87,  	-0.23,-0.61,  	-0.71,0.87,0.00,25.25
-0.66,0.89,  	0.06,0.60,  	-0.66,0.89,0.00,25.25
-0.63,0.90,  	0.12,0.58,  	-0.63,0.90,0.00,25.25
-0.63,0.92,  	0.13,0.57,  	-0.63,0.90,0.00,25.25
-0.63,0.96,  	-0.31,0.63,  	-0.63,0.92,0.00,25.25
-0.61,0.93,  	-0.27,0.99,  	-0.63,0.96,0.00,25.25
-0.61,0.90,  	-0.24,-0.05,  	-0.61,0.90,0.00,25.25
-0.59,0.89,  	-0.03,0.14,  	-0.59,0.89,0.00,25.25
-0.57,0.85,  	0.01,0.18,  	-0.59,0.89,0.00,25.25
-0.55,0.87,  	0.06,-0.22,  	-0.57,0.85,0.00,25.25
-0.54,0.87,  	0.05,0.59,  	-0.55,0.87,0.00,25.25
-0.53,0.89,  	-0.08,0.59,  	-0.53,0.89,0.00,25.25
-0.49,0.92,  	0.34,0.93,  	-0.49,0.92,0.00,25.25
-0.45,0.98,  	0.40,0.97,  	-0.49,0.92,0.00,25.25
-0.43,0.98,  	0.35,1.14,  	-0.45,0.98,0.00,25.25
-0.43,0.94,  	0.13,0.50,  	-0.43,0.98,0.00,25.25
-0.43,1.00,  	-0.18,0.99,  	-0.43,1.00,0.00,25.25
-0.44,1.03,  	-0.32,0.89,  	-0.44,1.03,0.00,25.25
-0.49,0.94,  	-0.34,0.85,  	-0.44,1.03,0.00,25.25
-0.51,0.87,  	-0.82,-0.83,  	-0.49,0.94,0.00,25.25
-0.49,0.90,  	-0.55,-0.68,  	-0.51,0.87,0.00,25.25
-0.50,0.90,  	-0.29,0.49,  	-0.50,0.90,0.00,25.25
-0.54,0.87,  	-0.72,-0.11,  	-0.54,0.87,0.00,25.25
-0.57,0.88,  	-0.77,-0.19,  	-0.54,0.87,0.00,25.25
-0.61,0.84,  	-0.71,0.56,  	-0.57,0.88,0.00,25.25
-0.62,0.84,  	-0.85,-0.24,  	-0.61,0.84,0.00,25.25
-0.62,0.84,  	-0.14,0.58,  	-0.62,0.84,0.00,25.25
-0.59,0.92,  	-0.12,1.23,  	-0.59,0.92,0.00,25.25
-0.59,0.94,  	-0.13,1.32,  	-0.59,0.92,0.00,25.25
-0.56,0.96,  	-0.06,0.79,  	-0.59,0.94,0.00,25.25
-0.58,0.94,  	0.12,0.61,  	-0.56,0.96,0.00,25.25
-0.58,0.94,  	-0.53,0.39,  	-0.58,0.94,0.00,25.25
-0.59,0.94,  	-0.99,-0.18,  	-0.59,0.94,0.00,25.25
-0.70,0.78,  	-1.08,-0.29,  	-0.65,0.89,0.00,25.25
-0.74,0.67,  	-0.96,-1.30,  	-0.70,0.78,0.00,25.26
-0.74,0.65,  	-0.92,-1.32,  	-0.74,0.67,0.00,25.26
-0.75,0.63,  	-0.38,-0.01,  	-0.74,0.65,0.00,25.25
-0.74,0.63,  	-0.48,-0.04,  	-0.75,0.63,0.00,25.25
-0.71,0.68,  	-0.20,0.19,  	-0.74,0.63,0.00,25.25
-0.71,0.76,  	0.08,0.98,  	-0.71,0.68,0.00,25.25
-0.73,0.74,  	-0.37,1.46,  	-0.71,0.76,0.00,25.26
-0.71,0.71,  	-0.01,-0.23,  	-0.71,0.71,0.00,25.25
-0.70,0.65,  	-0.15,-0.52,  	-0.70,0.65,0.00,25.25
-0.69,0.60,  	-0.19,-0.55,  	-0.70,0.65,0.00,25.25
-0.70,0.50,  	-0.18,-0.47,  	-0.69,0.60,0.00,25.25
-0.68,0.45,  	-0.38,-1.13,  	-0.70,0.50,0.00,25.25
-0.68,0.39,  	-0.23,-0.76,  	-0.68,0.39,0.00,25.25
-0.63,0.43,  	0.41,0.52,  	-0.63,0.43,0.00,25.25
-0.62,0.43,  	0.51,0.71,  	-0.63,0.43,0.00,25.25
-0.62,0.43,  	-0.02,0.30,  	-0.62,0.43,0.00,25.25
-0.62,0.41,  	-0.34,0.15,  	-0.62,0.43,0.00,25.25
-0.59,0.36,  	0.08,-0.59,  	-0.59,0.36,0.00,25.25
-0.56,0.34,  	0.27,-0.17,  	-0.56,0.34,0.00,25.25
-0.52,0.33,  	0.29,-0.10,  	-0.56,0.34,0.00,25.25
-0.51,0.31,  	0.24,-0.09,  	-0.52,0.33,0.00,25.25
-0.48,0.36,  	0.08,-0.01,  	-0.51,0.31,0.00,25.25
-0.45,0.41,  	0.19,0.86,  	-0.45,0.41,0.00,25.25
-0.44,0.44,  	-0.03,0.77,  	-0.44,0.44,0.00,25.25
-0.48,0.42,  	-0.06,0.75,  	-0.44,0.44,0.00,25.25
-0.48,0.41,  	-0.65,-0.15,  	-0.48,0.42,0.00,25.25
-0.46,0.41,  	-0.28,0.04,  	-0.48,0.41,0.00,25.25
-0.46,0.41,  	0.31,0.20,  	-0.46,0.41,0.00,25.25
-0.43,0.46,  	-0.14,0.89,  	-0.43,0.46,0.00,25.25
-0.41,0.47,  	-0.22,0.99,  	-0.43,0.46,0.00,25.25
-0.38,0.52,  	0.03,0.35,  	-0.41,0.47,0.00,25.25
-0.38,0.54,  	0.29,0.88,  	-0.38,0.52,0.00,25.25
-0.38,0.54,  	-0.21,1.19,  	-0.38,0.54,0.00,25.25
-0.38,0.71,  	-0.25,1.61,  	-0.38,0.71,0.00,25.26
-0.38,0.73,  	-0.26,1.65,  	-0.38,0.71,0.00,25.26
-0.35,0.80,  	-0.05,0.70,  	-0.38,0.73,0.00,25.25
-0.34,0.87,  	0.24,1.28,  	-0.35,0.80,0.00,25.25
-0.34,0.87,  	-0.47,0.62,  	-0.34,0.87,0.00,25.25
-0.40,0.92,  	-0.67,0.84,  	-0.40,0.92,0.00,25.25
-0.43,0.86,  	-0.69,0.89,  	-0.40,0.92,0.00,25.25
-0.43,0.87,  	-0.70,-0.40,  	-0.43,0.86,0.00,25.25
-0.45,0.85,  	-0.22,0.50,  	-0.43,0.87,0.00,25.25
-0.46,0.90,  	-0.34,0.87,  	-0.46,0.90,0.00,25.25
-0.46,0.95,  	-0.27,1.26,  	-0.46,0.95,0.00,25.25
-0.48,0.92,  	-0.26,1.30,  	-0.46,0.95,0.00,25.25
-0.46,0.97,  	-0.53,-0.08,  	-0.48,0.92,0.00,25.25
-0.48,1.04,  	0.08,1.02,  	-0.46,0.97,0.00,25.25
-0.52,1.06,  	-0.74,0.80,  	-0.52,1.06,0.00,25.25
-0.52,1.01,  	-0.29,-0.04,  	-0.52,1.01,0.00,25.25
-0.54,0.98,  	-0.22,-0.15,  	-0.52,1.01,0.00,25.25
-0.51,1.01,  	-0.43,-0.07,  	-0.54,0.98,0.00,25.25
-0.50,1.04,  	0.14,0.88,  	-0.51,1.01,0.00,25.25
-0.50,1.04,  	-0.96,0.92,  	-0.50,1.04,0.00,25.25
-0.62,1.08,  	-1.11,0.55,  	-0.62,1.08,0.00,25.25
-0.65,1.14,  	-1.11,0.49,  	-0.62,1.08,0.00,25.25
-0.67,1.13,  	-0.75,1.39,  	-0.65,1.14,0.00,25.26
-0.67,1.06,  	-0.61,0.37,  	-0.67,1.13,0.00,25.25
-0.69,0.97,  	-0.54,-0.79,  	-0.69,0.97,0.00,25.25
-0.71,0.88,  	-0.50,-0.95,  	-0.71,0.88,0.00,25.25
-0.70,0.82,  	-0.49,-0.97,  	-0.71,0.88,0.00,25.25
-0.72,0.85,  	-0.16,-0.51,  	-0.70,0.82,0.00,25.25
-0.76,0.78,  	-0.62,0.65,  	-0.72,0.85,0.00,25.25
-0.80,0.66,  	-0.95,-1.41,  	-0.80,0.66,0.00,25.26
-0.77,0.69,  	-0.11,0.40,  	-0.77,0.69,0.00,25.25
-0.77,0.69,  	0.02,0.69,  	-0.77,0.69,0.00,25.25
-0.77,0.66,  	-0.38,0.25,  	-0.77,0.69,0.00,25.25
-0.81,0.59,  	-0.36,-0.17,  	-0.77,0.66,0.00,25.25
-0.84,0.55,  	-0.80,-0.40,  	-0.84,0.55,0.00,25.25
-0.81,0.54,  	-0.10,0.02,  	-0.81,0.54,0.00,25.25
-0.78,0.50,  	-0.00,0.08,  	-0.81,0.54,0.00,25.25
-0.78,0.45,  	0.19,-0.42,  	-0.78,0.50,0.00,25.25
-0.75,0.43,  	-0.33,-0.57,  	-0.78,0.45,0.00,25.25
-0.73,0.41,  	0.03,-0.15,  	-0.73,0.41,0.00,25.25
-0.69,0.46,  	0.17,0.76,  	-0.69,0.46,0.00,25.25
-0.66,0.53,  	0.19,0.89,  	-0.69,0.46,0.00,25.25
-0.65,0.65,  	0.19,1.24,  	-0.66,0.53,0.00,25.25
-0.62,0.73,  	-0.07,1.97,  	-0.65,0.65,0.00,25.26
-0.57,0.74,  	0.42,0.68,  	-0.57,0.74,0.00,25.25
-0.55,0.75,  	0.14,0.47,  	-0.55,0.75,0.00,25.25
-0.50,0.83,  	0.09,0.46,  	-0.55,0.75,0.00,25.25
-0.50,0.88,  	0.47,1.37,  	-0.50,0.83,0.00,25.26
-0.52,0.91,  	-0.20,1.28,  	-0.50,0.88,0.00,25.25
-0.50,0.94,  	-0.07,0.82,  	-0.50,0.94,0.00,25.25
-0.48,0.97,  	0.18,0.78,  	-0.48,0.97,0.00,25.25
-0.47,0.97,  	0.21,0.77,  	-0.48,0.97,0.00,25.25
-0.44,1.00,  	-0.06,0.35,  	-0.47,0.97,0.00,25.25
-0.44,1.01,  	0.18,0.86,  	-0.44,1.00,0.00,25.25
-0.44,1.01,  	-0.43,-0.25,  	-0.44,1.01,0.00,25.25
-0.46,0.96,  	-0.55,-0.41,  	-0.46,0.96,0.00,25.25
-0.48,0.90,  	-0.57,-0.43,  	-0.49,0.90,0.00,25.25
-0.46,0.93,  	-0.10,0.29,  	-0.48,0.90,0.00,25.25
-0.45,0.94,  	0.02,0.74,  	-0.46,0.93,0.00,25.25
-0.45,0.94,  	3.80,0.60,  	9.55,0.94,0.00,25.31
-0.43,0.92,  	4.14,-0.01,  	9.57,0.92,0.00,25.31
-0.41,0.90,  	4.17,-0.10,  	9.57,0.92,0.00,25.31
-0.45,0.83,  	4.33,0.05,  	9.59,0.90,0.00,25.32
-0.47,0.84,  	3.43,-0.66,  	9.55,0.83,0.00,25.29
-0.46,0.87,  	4.07,0.82,  	9.54,0.87,0.00,25.31
-0.54,0.81,  	2.95,-0.42,  	9.46,0.81,0.00,25.28
-0.60,0.78,  	2.77,-0.61,  	9.46,0.81,0.00,25.28
-0.63,0.77,  	2.98,-0.07,  	9.40,0.78,0.00,25.28
-0.75,0.78,  	3.42,0.07,  	9.37,0.77,0.00,25.29
-0.87,0.80,  	1.99,0.63,  	9.13,0.80,0.00,25.26
-1.06,0.80,  	1.19,0.28,  	8.94,0.80,0.00,25.25
-1.19,0.83,  	1.07,0.23,  	8.94,0.80,0.00,25.25
-1.24,0.89,  	1.67,0.78,  	8.81,0.83,0.00,25.26
-1.33,0.93,  	2.83,1.19,  	8.76,0.89,0.00,25.28
-1.46,0.92,  	1.78,0.40,  	8.54,0.92,0.00,25.26
-1.61,1.03,  	1.23,1.84,  	8.39,1.03,0.00,25.27
-1.80,1.08,  	1.17,2.06,  	8.39,1.03,0.00,25.27
-2.03,1.14,  	0.67,1.31,  	8.20,1.08,0.00,25.26
-2.23,1.11,  	-0.04,1.29,  	7.97,1.14,0.00,25.25
-2.42,1.14,  	0.24,0.71,  	7.58,1.14,0.00,25.25
-2.62,1.10,  	0.20,0.07,  	7.38,1.10,0.00,25.25
-2.83,1.07,  	0.20,-0.04,  	7.38,1.10,0.00,25.25
-3.11,1.03,  	-0.17,-0.10,  	7.17,1.07,0.00,25.25
-3.39,1.05,  	-1.19,-0.14,  	6.89,1.03,0.00,25.25
-3.72,1.05,  	-2.10,0.59,  	6.28,1.05,0.00,25.27
-4.00,1.01,  	-1.81,-0.00,  	6.00,1.01,0.00,25.26
-4.23,0.94,  	-1.74,-0.09,  	6.00,1.01,0.00,25.26
-4.49,0.92,  	-1.05,-0.71,  	5.77,0.94,0.00,25.25
-4.77,0.84,  	-1.40,0.05,  	5.51,0.92,0.00,25.26
-4.77,0.84,  	-1.84,-1.30,  	5.23,0.84,0.00,25.27
-5.33,0.64,  	-2.31,-1.05,  	4.67,0.64,0.00,25.27
-5.65,0.51,  	-2.36,-0.99,  	4.67,0.64,0.00,25.27
-5.91,0.36,  	-3.03,-1.60,  	4.35,0.51,0.00,25.29
-6.11,0.28,  	-2.22,-2.00,  	4.09,0.36,0.00,25.28
-6.35,0.14,  	-1.99,-1.72,  	3.65,0.14,0.00,25.27
-6.59,0.07,  	-2.05,-1.27,  	3.41,0.07,0.00,25.27
-6.80,-0.08,  	-2.04,-1.19,  	3.41,0.07,0.00,25.27
-7.08,-0.22,  	-1.93,-2.14,  	3.20,-0.08,0.00,25.28
-7.31,-0.31,  	-2.78,-2.22,  	2.92,-0.22,0.00,25.30
-7.51,-0.45,  	-2.03,-2.16,  	2.49,-0.45,0.00,25.28
-7.67,-0.57,  	-1.49,-2.18,  	2.33,-0.57,0.00,25.27
-7.83,-0.65,  	-1.41,-2.17,  	2.33,-0.57,0.00,25.27
-7.99,-0.70,  	-1.42,-1.44,  	2.17,-0.65,0.00,25.26
-8.13,-0.73,  	-1.64,-1.06,  	2.01,-0.70,0.00,25.26
-8.25,-0.75,  	-1.02,-0.62,  	1.75,-0.75,0.00,25.25
-8.39,-0.77,  	-1.37,-0.56,  	1.61,-0.77,0.00,25.26
-8.50,-0.69,  	-1.43,-0.56,  	1.61,-0.77,0.00,25.26
-8.56,-0.75,  	-1.04,0.98,  	1.50,-0.69,0.00,25.26
-8.63,-0.81,  	-0.40,-1.25,  	1.44,-0.75,0.00,25.26
-8.69,-0.81,  	-0.38,-1.13,  	1.37,-0.81,0.00,25.25
-8.79,-0.87,  	-0.90,-1.08,  	1.21,-0.87,0.00,25.26
-8.88,-0.86,  	-0.99,-1.18,  	1.21,-0.87,0.00,25.26
-8.93,-0.82,  	-0.82,-0.32,  	1.12,-0.86,0.00,25.25
-8.95,-0.74,  	-0.38,0.27,  	1.07,-0.82,0.00,25.25
-8.95,-0.65,  	0.32,1.05,  	1.05,-0.65,0.00,25.25
-9.00,-0.58,  	-0.24,0.89,  	1.00,-0.58,0.00,25.25
-9.04,-0.51,  	-0.33,0.86,  	1.00,-0.58,0.00,25.25
-9.06,-0.42,  	-0.19,0.75,  	0.96,-0.51,0.00,25.25
-9.11,-0.33,  	0.13,1.18,  	0.94,-0.42,0.00,25.25
-9.11,-0.33,  	-0.27,0.15,  	0.89,-0.33,0.00,25.25
-9.15,-0.27,  	0.22,0.68,  	0.85,-0.27,0.00,25.25
-9.12,-0.21,  	0.29,0.78,  	0.85,-0.27,0.00,25.25
-9.14,-0.17,  	0.77,0.70,  	0.88,-0.21,0.00,25.25
-9.22,-0.13,  	0.11,0.59,  	0.86,-0.17,0.00,25.25
-9.22,-0.13,  	-0.52,1.59,  	0.78,-0.13,0.00,25.26
-9.28,-0.01,  	0.05,2.35,  	0.72,-0.01,0.00,25.27
-9.36,0.23,  	0.13,2.50,  	0.72,0.16,0.00,25.27
-9.43,0.29,  	-0.74,1.13,  	0.64,0.23,0.00,25.25
-9.48,0.28,  	-0.73,1.02,  	0.57,0.29,0.00,25.25
-9.48,0.28,  	-0.55,0.26,  	0.52,0.28,0.00,25.25
-9.55,0.30,  	-0.11,0.42,  	0.45,0.30,0.00,25.25
-9.58,0.33,  	-0.04,0.43,  	0.45,0.30,0.00,25.25
-9.62,0.36,  	-0.35,0.54,  	0.42,0.33,0.00,25.25
-9.68,0.33,  	-0.46,0.55,  	0.38,0.36,0.00,25.25
-9.71,0.35,  	-0.41,0.26,  	0.29,0.35,0.00,25.25
-9.76,0.38,  	-0.61,0.47,  	0.24,0.38,0.00,25.25
-9.82,0.41,  	-0.64,0.49,  	0.24,0.38,0.00,25.25
-9.88,0.44,  	-0.75,0.71,  	0.18,0.41,0.00,25.25
-9.92,0.46,  	-0.89,0.69,  	0.12,0.44,0.00,25.25
-9.95,0.50,  	-0.41,0.82,  	0.05,0.50,0.00,25.25
-9.97,0.54,  	-0.37,0.88,  	0.03,0.54,0.00,25.25
-10.02,0.57,  	-0.36,0.88,  	0.03,0.54,0.00,25.25
-10.04,0.61,  	-0.62,0.81,  	-0.02,0.57,0.00,25.25
-10.04,0.61,  	-0.31,0.71,  	-0.04,0.61,0.00,25.25
-10.04,0.61,  	-0.12,0.36,  	-0.04,0.61,0.00,25.25
-10.07,0.54,  	-0.10,0.18,  	-0.04,0.61,0.00,25.25
-10.09,0.48,  	-0.54,-0.83,  	-0.07,0.54,0.00,25.25
-10.11,0.50,  	-0.36,-0.60,  	-0.09,0.48,0.00,25.25
-10.15,0.51,  	-0.31,0.35,  	-0.11,0.50,0.00,25.25
-10.21,0.47,  	-0.91,-0.22,  	-0.21,0.47,0.00,25.25
-10.24,0.49,  	-0.58,0.45,  	-0.24,0.49,0.00,25.25
-10.25,0.53,  	-0.52,0.56,  	-0.24,0.49,0.00,25.25
-10.27,0.55,  	-0.28,0.66,  	-0.25,0.53,0.00,25.25
-10.29,0.55,  	-0.34,0.62,  	-0.27,0.55,0.00,25.25
-10.30,0.54,  	-0.27,0.12,  	-0.30,0.54,0.00,25.25
-10.30,0.56,  	-0.24,0.12,  	-0.30,0.54,0.00,25.25
-10.33,0.51,  	-0.27,0.34,  	-0.30,0.56,0.00,25.25
-10.36,0.46,  	-0.51,-0.46,  	-0.33,0.51,0.00,25.25
-10.40,0.46,  	-0.57,-0.49,  	-0.36,0.46,0.00,25.25
-10.40,0.52,  	-0.24,0.99,  	-0.40,0.52,0.00,25.25
-10.42,0.58,  	-0.57,1.17,  	-0.42,0.58,0.00,25.25
-10.44,0.61,  	-0.63,1.18,  	-0.42,0.58,0.00,25.25
-10.46,0.58,  	-0.41,0.77,  	-0.44,0.61,0.00,25.25
-10.48,0.56,  	-0.48,-0.28,  	-0.46,0.58,0.00,25.25
-10.51,0.51,  	-0.71,-0.36,  	-0.51,0.51,0.00,25.25
-10.56,0.47,  	-0.77,-0.53,  	-0.56,0.47,0.00,25.25
-10.57,0.42,  	-0.77,-0.55,  	-0.56,0.47,0.00,25.25
-10.58,0.39,  	-0.53,-0.48,  	-0.57,0.42,0.00,25.25
-10.56,0.46,  	-0.36,-0.32,  	-0.58,0.39,0.00,25.25
-10.56,0.46,  	0.12,1.16,  	-0.56,0.46,0.00,25.25
-10.57,0.44,  	-0.15,0.15,  	-0.56,0.46,0.00,25.25
-10.59,0.41,  	-0.48,-0.17,  	-0.57,0.44,0.00,25.25
-10.65,0.40,  	-0.51,-0.21,  	-0.59,0.41,0.00,25.25
-10.68,0.38,  	-1.07,0.03,  	-0.65,0.40,0.00,25.25
-10.67,0.40,  	-0.26,0.27,  	-0.67,0.40,0.00,25.25
-10.68,0.40,  	-0.39,0.12,  	-0.68,0.40,0.00,25.25
-10.68,0.40,  	-0.42,0.09,  	-0.68,0.40,0.00,25.25
-10.70,0.46,  	-0.26,0.10,  	-0.68,0.40,0.00,25.25
-10.71,0.50,  	-0.67,1.08,  	-0.70,0.46,0.00,25.25
-10.73,0.59,  	-0.57,1.42,  	-0.73,0.59,0.00,25.26
-10.75,0.67,  	-0.59,1.54,  	-0.75,0.67,0.00,25.26
-10.73,0.78,  	-0.58,1.55,  	-0.75,0.67,0.00,25.26
-10.72,0.86,  	-0.13,1.92,  	-0.73,0.78,0.00,25.26
-10.69,0.89,  	-0.18,1.54,  	-0.72,0.86,0.00,25.26
-10.73,0.91,  	-0.67,0.64,  	-0.73,0.91,0.00,25.25
-10.76,0.94,  	-0.90,0.91,  	-0.76,0.94,0.00,25.25
-10.79,0.97,  	-0.91,0.95,  	-0.76,0.94,0.00,25.25
-10.87,0.95,  	-0.76,0.79,  	-0.79,0.97,0.00,25.25
-10.90,0.95,  	-1.43,0.20,  	-0.87,0.95,0.00,25.26
-10.91,1.00,  	-0.63,1.00,  	-0.91,1.00,0.00,25.25
-10.92,1.16,  	-0.52,2.65,  	-0.92,1.16,0.00,25.28
-10.94,1.22,  	-0.51,2.87,  	-0.92,1.16,0.00,25.28
-11.00,1.28,  	-0.72,1.55,  	-0.94,1.22,0.00,25.26
-11.05,1.31,  	-1.18,1.41,  	-1.00,1.28,0.00,25.26
-11.10,1.32,  	-1.14,1.06,  	-1.05,1.31,0.00,25.26
-11.13,1.32,  	-1.17,0.80,  	-1.10,1.32,0.00,25.26
-11.12,1.31,  	-0.92,0.56,  	-1.13,1.32,0.00,25.25
-11.11,1.37,  	-0.55,0.34,  	-1.12,1.31,0.00,25.25
-11.12,1.39,  	-0.26,1.33,  	-1.11,1.37,0.00,25.25
-11.17,1.39,  	-1.21,0.51,  	-1.17,1.39,0.00,25.25
-11.22,1.36,  	-1.24,0.32,  	-1.22,1.36,0.00,25.25
-11.30,1.31,  	-1.23,0.31,  	-1.22,1.36,0.00,25.25
-11.36,1.29,  	-1.68,-0.26,  	-1.30,1.31,0.00,25.26
-11.32,1.30,  	-1.44,0.17,  	-1.36,1.29,0.00,25.26
-11.29,1.34,  	0.05,1.16,  	-1.29,1.34,0.00,25.25
-11.24,1.34,  	0.05,0.55,  	-1.24,1.34,0.00,25.25
-11.24,1.28,  	0.05,0.45,  	-1.24,1.34,0.00,25.25
-11.23,1.25,  	-0.48,-0.18,  	-1.24,1.28,0.00,25.25
-11.24,1.20,  	-0.31,0.07,  	-1.23,1.25,0.00,25.25
-11.27,1.22,  	-0.90,0.75,  	-1.27,1.22,0.00,25.25
-11.23,1.16,  	-0.02,-0.44,  	-1.23,1.16,0.00,25.25
-11.19,1.10,  	0.11,-0.64,  	-1.23,1.16,0.00,25.25
-11.08,1.13,  	0.17,-0.41,  	-1.19,1.10,0.00,25.25
-11.11,1.00,  	1.00,0.86,  	-1.08,1.13,0.00,25.25
-11.10,0.98,  	-0.43,-0.11,  	-1.10,0.98,0.00,25.25
-11.11,1.04,  	-0.53,1.28,  	-1.11,1.04,0.00,25.26
-11.11,1.07,  	-0.55,1.45,  	-1.11,1.04,0.00,25.26
-11.03,1.07,  	-0.52,0.95,  	-1.11,1.07,0.00,25.25
-10.96,1.10,  	0.61,0.38,  	-1.03,1.07,0.00,25.25
-10.88,1.10,  	0.83,0.52,  	-0.88,1.10,0.00,25.25
-10.88,1.04,  	-0.16,-0.18,  	-0.88,1.04,0.00,25.25
-10.88,0.98,  	-0.31,-0.27,  	-0.88,1.04,0.00,25.25
-10.93,0.99,  	-0.31,-0.41,  	-0.88,0.98,0.00,25.25
-10.93,0.99,  	-1.02,0.53,  	-0.93,0.99,0.00,25.25
-10.93,0.97,  	-0.33,0.05,  	-0.93,0.97,0.00,25.25
-10.93,0.94,  	-0.33,0.00,  	-0.93,0.94,0.00,25.25
-10.89,0.96,  	-0.33,0.00,  	-0.93,0.94,0.00,25.25
-10.88,0.91,  	0.20,0.49,  	-0.89,0.96,0.00,25.25
-10.96,0.94,  	-0.25,-0.26,  	-0.88,0.91,0.00,25.25
-11.02,0.95,  	-1.36,0.80,  	-1.02,0.95,0.00,25.26
-11.00,1.00,  	-0.22,1.04,  	-1.00,1.00,0.00,25.25
-10.95,1.04,  	-0.06,1.07,  	-1.00,1.00,0.00,25.25
-10.91,1.05,  	0.34,0.91,  	-0.95,1.04,0.00,25.25
-10.91,1.08,  	0.12,0.58,  	-0.91,1.05,0.00,25.25
-10.94,1.04,  	-0.69,0.01,  	-0.94,1.04,0.00,25.25
-10.96,1.05,  	-0.79,0.53,  	-0.96,1.05,0.00,25.25
-11.03,1.09,  	-0.80,0.63,  	-0.96,1.05,0.00,25.25
-11.10,1.10,  	-1.41,1.19,  	-1.03,1.09,0.00,25.26
-11.14,1.08,  	-1.51,0.57,  	-1.10,1.10,0.00,25.26
-11.09,1.12,  	-1.00,0.10,  	-1.14,1.08,0.00,25.25
-11.09,1.15,  	-0.34,1.01,  	-1.09,1.15,0.00,25.25
-11.14,1.14,  	-0.42,1.00,  	-1.09,1.15,0.00,25.25
-11.24,1.12,  	-1.14,0.29,  	-1.14,1.14,0.00,25.25
-11.31,1.12,  	-2.08,0.17,  	-1.24,1.12,0.00,25.26
-11.31,1.12,  	0.03,0.61,  	-1.31,1.12,0.00,25.25
-11.26,1.13,  	-0.29,-0.12,  	-1.26,1.13,0.00,25.25
-11.26,1.02,  	-0.37,-0.25,  	-1.25,1.09,0.00,25.25
-11.30,1.03,  	-0.64,-0.46,  	-1.26,1.02,0.00,25.25
-11.32,1.07,  	-1.06,0.55,  	-1.30,1.03,0.00,25.25
-11.32,1.07,  	-1.25,0.63,  	-1.32,1.07,0.00,25.26
-11.48,1.10,  	-2.01,0.82,  	-1.48,1.10,0.00,25.27
-11.48,1.13,  	-2.10,0.86,  	-1.48,1.10,0.00,25.27
-11.45,1.11,  	-0.78,0.92,  	-1.48,1.13,0.00,25.25
-11.40,1.12,  	-0.20,0.09,  	-1.45,1.11,0.00,25.25
-11.43,1.05,  	-0.93,-0.37,  	-1.43,1.05,0.00,25.25
-11.53,1.02,  	-1.92,0.01,  	-1.53,1.02,0.00,25.26
-11.60,1.02,  	-2.04,0.09,  	-1.53,1.02,0.00,25.26
-11.62,0.97,  	-1.65,0.41,  	-1.60,1.02,0.00,25.26
-11.61,0.89,  	-1.11,-0.44,  	-1.62,0.97,0.00,25.25
-11.62,0.82,  	-0.87,-0.75,  	-1.62,0.82,0.00,25.25
-11.61,0.79,  	-0.63,-0.12,  	-1.61,0.79,0.00,25.25
-11.63,0.80,  	-0.59,-0.03,  	-1.61,0.79,0.00,25.25
-11.62,0.74,  	-0.95,0.48,  	-1.63,0.80,0.00,25.25
-11.64,0.74,  	-0.51,-0.51,  	-1.62,0.74,0.00,25.25
-11.69,0.75,  	-1.34,0.43,  	-1.69,0.75,0.00,25.26
-11.68,0.76,  	-0.59,0.49,  	-1.68,0.76,0.00,25.25
-11.66,0.70,  	-0.47,0.50,  	-1.68,0.76,0.00,25.25
-11.59,0.71,  	-0.53,-0.59,  	-1.66,0.70,0.00,25.25
-11.63,0.64,  	0.30,0.34,  	-1.59,0.71,0.00,25.25
-11.65,0.64,  	-1.00,0.18,  	-1.65,0.64,0.00,25.25
-11.68,0.68,  	-1.04,0.81,  	-1.68,0.68,0.00,25.25
-11.65,0.77,  	-1.05,0.89,  	-1.68,0.68,0.00,25.25
-11.63,0.78,  	-0.31,1.75,  	-1.65,0.77,0.00,25.26
-11.60,0.81,  	-0.31,0.48,  	-1.63,0.78,0.00,25.25
-11.60,0.81,  	-0.08,0.27,  	-1.60,0.81,0.00,25.25
-11.55,0.79,  	-0.39,0.31,  	-1.55,0.79,0.00,25.25
